+------------------------+----------------------------+--------------------+
|                        |     Supported Features     |  Program Commands  |
+========================+============================+====================+
| Compatible Layers      | Hopfield Layer,            | hopfield,          |
|                        | HopfieldLayer Layer,       | hopfield_layer,    |
|                        | HopfieldPooling Layer,     | hopfield_pooling,  |
|                        | LSTM,                      | lstm,              |
|                        | GRU                        | gru                |
+------------------------+----------------------------+--------------------+
| Supported Loss Metrics | Huber Loss,                | huber,             |
|                        | Mean Absolute Error Loss,  | mae,               |
|                        | Mean Squared Error Loss,   | mse,               |
|                        | SmoothL1 Loss              | smooth_l1          |
+------------------------+----------------------------+--------------------+
| Supported Optimizers   | RMSprop (default),         | rmsprop,           |
|                        | AdamW,                     | adam,              |
|                        | Adam,                      | adamW,             |
|                        | SGD                        |  sgd               |
+------------------------+----------------------------+--------------------+
+------------------------------+-----------------------------------------------+
|          Parameter           |                     Value                     |
+==============================+===============================================+
| Layer Type:                  | lstm                                          |
+------------------------------+-----------------------------------------------+
| Loss Metric:                 | huber                                         |
+------------------------------+-----------------------------------------------+
| Sequence Length:             | 20                                            |
+------------------------------+-----------------------------------------------+
| Learning Rate:               | 0.001                                         |
+------------------------------+-----------------------------------------------+
| Target Update Steps:         | 100                                           |
+------------------------------+-----------------------------------------------+
| Optimizer:                   | rmsprop                                       |
+------------------------------+-----------------------------------------------+
| Weight Decay:                | 0                                             |
+------------------------------+-----------------------------------------------+
| Hopfield Inverse Temperature | 0.100                                         |
+------------------------------+-----------------------------------------------+
| Scale Q-values with lr       | True                                          |
+------------------------------+-----------------------------------------------+
| Hard or Soft Update          | True                                          |
+------------------------------+-----------------------------------------------+
| Polyak Factor                | None                                          |
+------------------------------+-----------------------------------------------+
| Make POMDP                   | Train: True, Hidden dims: [1, 2], mask        |
|                              | Evaluation: True, Hidden dims: [1, 2, 3],     |
|                              | mask                                          |
+------------------------------+-----------------------------------------------+
---------------
| TRAINING... |
---------------
| Episode:   1 | Epsilon:  0.90 | Reward:  19.0 | Average Reward: 19.000 | Steps:    19 | Total Reward:  19.0|
| Episode: 589 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 60.100 | Steps: 32119 | Total Reward: 32119.0|
| Episode: 590 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 60.010 | Steps: 32147 | Total Reward: 32147.0|
| Episode: 591 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 59.920 | Steps: 32256 | Total Reward: 32256.0|
| Episode: 592 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 59.870 | Steps: 32291 | Total Reward: 32291.0|
| Episode: 593 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 58.780 | Steps: 32338 | Total Reward: 32338.0|
| Episode: 594 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 58.690 | Steps: 32359 | Total Reward: 32359.0|
| Episode: 595 | Epsilon:  0.10 | Reward:  55.0 | Average Reward: 58.650 | Steps: 32414 | Total Reward: 32414.0|
| Episode: 596 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 59.200 | Steps: 32485 | Total Reward: 32485.0|
| Episode: 597 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 58.760 | Steps: 32503 | Total Reward: 32503.0|
| Episode: 598 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 58.530 | Steps: 32535 | Total Reward: 32535.0|
| Episode: 599 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 58.390 | Steps: 32629 | Total Reward: 32629.0|
| Episode: 600 | Epsilon:  0.10 | Reward:  76.0 | Average Reward: 58.390 | Steps: 32705 | Total Reward: 32705.0|
| Episode: 601 | Epsilon:  0.10 | Reward:  59.0 | Average Reward: 58.810 | Steps: 32764 | Total Reward: 32764.0|
| Episode: 602 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 58.240 | Steps: 32799 | Total Reward: 32799.0|
| Episode: 603 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 57.950 | Steps: 32839 | Total Reward: 32839.0|
| Episode: 604 | Epsilon:  0.10 | Reward:  54.0 | Average Reward: 58.320 | Steps: 32893 | Total Reward: 32893.0|
| Episode: 605 | Epsilon:  0.10 | Reward: 140.0 | Average Reward: 59.580 | Steps: 33033 | Total Reward: 33033.0|
| Episode: 606 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 59.680 | Steps: 33134 | Total Reward: 33134.0|
| Episode: 607 | Epsilon:  0.10 | Reward: 171.0 | Average Reward: 61.210 | Steps: 33305 | Total Reward: 33305.0|
| Episode: 608 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 61.360 | Steps: 33349 | Total Reward: 33349.0|
| Episode: 609 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 62.190 | Steps: 33447 | Total Reward: 33447.0|
| Episode: 610 | Epsilon:  0.10 | Reward:  15.0 | Average Reward: 62.200 | Steps: 33462 | Total Reward: 33462.0|
| Episode: 611 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 62.410 | Steps: 33520 | Total Reward: 33520.0|
| Episode: 612 | Epsilon:  0.10 | Reward:  96.0 | Average Reward: 63.000 | Steps: 33616 | Total Reward: 33616.0|
| Episode: 613 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 63.020 | Steps: 33658 | Total Reward: 33658.0|
| Episode: 614 | Epsilon:  0.10 | Reward: 121.0 | Average Reward: 63.800 | Steps: 33779 | Total Reward: 33779.0|
| Episode: 615 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 63.750 | Steps: 33807 | Total Reward: 33807.0|
| Episode: 616 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 63.850 | Steps: 33832 | Total Reward: 33832.0|
| Episode: 617 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 64.020 | Steps: 33877 | Total Reward: 33877.0|
| Episode: 618 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 63.870 | Steps: 33893 | Total Reward: 33893.0|
| Episode: 619 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 63.850 | Steps: 33930 | Total Reward: 33930.0|
| Episode: 620 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 63.210 | Steps: 33981 | Total Reward: 33981.0|
| Episode: 621 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 63.520 | Steps: 34030 | Total Reward: 34030.0|
| Episode: 622 | Epsilon:  0.10 | Reward: 151.0 | Average Reward: 64.330 | Steps: 34181 | Total Reward: 34181.0|
| Episode: 623 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 63.700 | Steps: 34207 | Total Reward: 34207.0|
| Episode: 624 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 63.740 | Steps: 34227 | Total Reward: 34227.0|
| Episode: 625 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 63.720 | Steps: 34257 | Total Reward: 34257.0|
| Episode: 626 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 63.160 | Steps: 34290 | Total Reward: 34290.0|
| Episode: 627 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 62.180 | Steps: 34330 | Total Reward: 34330.0|
| Episode: 628 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 62.260 | Steps: 34351 | Total Reward: 34351.0|
| Episode: 629 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 61.810 | Steps: 34385 | Total Reward: 34385.0|
| Episode: 630 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 61.750 | Steps: 34476 | Total Reward: 34476.0|
| Episode: 631 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 61.060 | Steps: 34498 | Total Reward: 34498.0|
| Episode: 632 | Epsilon:  0.10 | Reward:  47.0 | Average Reward: 60.780 | Steps: 34545 | Total Reward: 34545.0|
| Episode: 633 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 60.770 | Steps: 34585 | Total Reward: 34585.0|
| Episode: 634 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 60.190 | Steps: 34612 | Total Reward: 34612.0|
| Episode: 635 | Epsilon:  0.10 | Reward:  53.0 | Average Reward: 59.720 | Steps: 34665 | Total Reward: 34665.0|
| Episode: 636 | Epsilon:  0.10 | Reward:  98.0 | Average Reward: 59.480 | Steps: 34763 | Total Reward: 34763.0|
| Episode: 637 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 58.860 | Steps: 34804 | Total Reward: 34804.0|
| Episode: 638 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 57.670 | Steps: 34823 | Total Reward: 34823.0|
| Episode: 639 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 57.190 | Steps: 34848 | Total Reward: 34848.0|
| Episode: 640 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 56.240 | Steps: 34882 | Total Reward: 34882.0|
| Episode: 641 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 55.830 | Steps: 34923 | Total Reward: 34923.0|
| Episode: 642 | Epsilon:  0.10 | Reward:  61.0 | Average Reward: 56.160 | Steps: 34984 | Total Reward: 34984.0|
| Episode: 643 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 56.130 | Steps: 35035 | Total Reward: 35035.0|
| Episode: 644 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 56.020 | Steps: 35074 | Total Reward: 35074.0|
| Episode: 645 | Epsilon:  0.10 | Reward:  82.0 | Average Reward: 56.130 | Steps: 35156 | Total Reward: 35156.0|
| Episode: 646 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 55.880 | Steps: 35201 | Total Reward: 35201.0|
| Episode: 647 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 55.780 | Steps: 35235 | Total Reward: 35235.0|
| Episode: 648 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 54.710 | Steps: 35271 | Total Reward: 35271.0|
| Episode: 649 | Epsilon:  0.10 | Reward:  89.0 | Average Reward: 55.150 | Steps: 35360 | Total Reward: 35360.0|
| Episode: 650 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 54.910 | Steps: 35393 | Total Reward: 35393.0|
| Episode: 651 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 54.710 | Steps: 35431 | Total Reward: 35431.0|
| Episode: 652 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 53.900 | Steps: 35458 | Total Reward: 35458.0|
| Episode: 653 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 52.760 | Steps: 35530 | Total Reward: 35530.0|
| Episode: 654 | Epsilon:  0.10 | Reward: 147.0 | Average Reward: 53.110 | Steps: 35677 | Total Reward: 35677.0|
| Episode: 655 | Epsilon:  0.10 | Reward:  72.0 | Average Reward: 52.400 | Steps: 35749 | Total Reward: 35749.0|
| Episode: 656 | Epsilon:  0.10 | Reward: 130.0 | Average Reward: 52.980 | Steps: 35879 | Total Reward: 35879.0|
| Episode: 657 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 53.440 | Steps: 35974 | Total Reward: 35974.0|
| Episode: 658 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 53.290 | Steps: 36010 | Total Reward: 36010.0|
| Episode: 659 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 54.630 | Steps: 36210 | Total Reward: 36210.0|
| Episode: 660 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 54.370 | Steps: 36302 | Total Reward: 36302.0|
| Episode: 661 | Epsilon:  0.10 | Reward: 101.0 | Average Reward: 55.010 | Steps: 36403 | Total Reward: 36403.0|
| Episode: 662 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 55.930 | Steps: 36517 | Total Reward: 36517.0|
| Episode: 663 | Epsilon:  0.10 | Reward:  95.0 | Average Reward: 56.580 | Steps: 36612 | Total Reward: 36612.0|
| Episode: 664 | Epsilon:  0.10 | Reward:  94.0 | Average Reward: 56.950 | Steps: 36706 | Total Reward: 36706.0|
| Episode: 665 | Epsilon:  0.10 | Reward: 138.0 | Average Reward: 57.970 | Steps: 36844 | Total Reward: 36844.0|
| Episode: 666 | Epsilon:  0.10 | Reward:  88.0 | Average Reward: 58.550 | Steps: 36932 | Total Reward: 36932.0|
| Episode: 667 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 58.550 | Steps: 36971 | Total Reward: 36971.0|
| Episode: 668 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 58.640 | Steps: 37040 | Total Reward: 37040.0|
| Episode: 669 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 58.440 | Steps: 37076 | Total Reward: 37076.0|
| Episode: 670 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 59.050 | Steps: 37154 | Total Reward: 37154.0|
| Episode: 671 | Epsilon:  0.10 | Reward:  43.0 | Average Reward: 58.780 | Steps: 37197 | Total Reward: 37197.0|
| Episode: 672 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 59.630 | Steps: 37309 | Total Reward: 37309.0|
| Episode: 673 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 59.700 | Steps: 37412 | Total Reward: 37412.0|
| Episode: 674 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 59.930 | Steps: 37452 | Total Reward: 37452.0|
| Episode: 675 | Epsilon:  0.10 | Reward:  78.0 | Average Reward: 59.860 | Steps: 37530 | Total Reward: 37530.0|
| Episode: 676 | Epsilon:  0.10 | Reward:  18.0 | Average Reward: 59.540 | Steps: 37548 | Total Reward: 37548.0|
| Episode: 677 | Epsilon:  0.10 | Reward: 139.0 | Average Reward: 60.780 | Steps: 37687 | Total Reward: 37687.0|
| Episode: 678 | Epsilon:  0.10 | Reward:  49.0 | Average Reward: 60.900 | Steps: 37736 | Total Reward: 37736.0|
| Episode: 679 | Epsilon:  0.10 | Reward: 118.0 | Average Reward: 61.790 | Steps: 37854 | Total Reward: 37854.0|
| Episode: 680 | Epsilon:  0.10 | Reward:  71.0 | Average Reward: 62.100 | Steps: 37925 | Total Reward: 37925.0|
| Episode: 681 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 61.810 | Steps: 37969 | Total Reward: 37969.0|
| Episode: 682 | Epsilon:  0.10 | Reward:  37.0 | Average Reward: 61.880 | Steps: 38006 | Total Reward: 38006.0|
| Episode: 683 | Epsilon:  0.10 | Reward: 113.0 | Average Reward: 62.700 | Steps: 38119 | Total Reward: 38119.0|
| Episode: 684 | Epsilon:  0.10 | Reward: 105.0 | Average Reward: 62.940 | Steps: 38224 | Total Reward: 38224.0|
| Episode: 685 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 62.920 | Steps: 38251 | Total Reward: 38251.0|
| Episode: 686 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 63.090 | Steps: 38296 | Total Reward: 38296.0|
| Episode: 687 | Epsilon:  0.10 | Reward:  41.0 | Average Reward: 63.040 | Steps: 38337 | Total Reward: 38337.0|
| Episode: 688 | Epsilon:  0.10 | Reward: 109.0 | Average Reward: 63.620 | Steps: 38446 | Total Reward: 38446.0|
| Episode: 689 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 63.540 | Steps: 38473 | Total Reward: 38473.0|
| Episode: 690 | Epsilon:  0.10 | Reward: 120.0 | Average Reward: 64.460 | Steps: 38593 | Total Reward: 38593.0|
| Episode: 691 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 63.710 | Steps: 38627 | Total Reward: 38627.0|
| Episode: 692 | Epsilon:  0.10 | Reward:  93.0 | Average Reward: 64.290 | Steps: 38720 | Total Reward: 38720.0|
| Episode: 693 | Epsilon:  0.10 | Reward:  64.0 | Average Reward: 64.460 | Steps: 38784 | Total Reward: 38784.0|
| Episode: 694 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 64.910 | Steps: 38850 | Total Reward: 38850.0|
| Episode: 695 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 64.560 | Steps: 38870 | Total Reward: 38870.0|
| Episode: 696 | Epsilon:  0.10 | Reward: 148.0 | Average Reward: 65.330 | Steps: 39018 | Total Reward: 39018.0|
| Episode: 697 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 65.360 | Steps: 39039 | Total Reward: 39039.0|
| Episode: 698 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 65.160 | Steps: 39051 | Total Reward: 39051.0|
| Episode: 699 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 64.430 | Steps: 39072 | Total Reward: 39072.0|
| Episode: 700 | Epsilon:  0.10 | Reward:  77.0 | Average Reward: 64.440 | Steps: 39149 | Total Reward: 39149.0|
| Episode: 701 | Epsilon:  0.10 | Reward:  16.0 | Average Reward: 64.010 | Steps: 39165 | Total Reward: 39165.0|
| Episode: 702 | Epsilon:  0.10 | Reward:  86.0 | Average Reward: 64.520 | Steps: 39251 | Total Reward: 39251.0|
| Episode: 703 | Epsilon:  0.10 | Reward:  42.0 | Average Reward: 64.540 | Steps: 39293 | Total Reward: 39293.0|
| Episode: 704 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 64.320 | Steps: 39325 | Total Reward: 39325.0|
| Episode: 705 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 63.200 | Steps: 39353 | Total Reward: 39353.0|
| Episode: 706 | Epsilon:  0.10 | Reward:  25.0 | Average Reward: 62.440 | Steps: 39378 | Total Reward: 39378.0|
| Episode: 707 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 61.020 | Steps: 39407 | Total Reward: 39407.0|
| Episode: 708 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 61.380 | Steps: 39487 | Total Reward: 39487.0|
| Episode: 709 | Epsilon:  0.10 | Reward:  67.0 | Average Reward: 61.070 | Steps: 39554 | Total Reward: 39554.0|
| Episode: 710 | Epsilon:  0.10 | Reward:  74.0 | Average Reward: 61.660 | Steps: 39628 | Total Reward: 39628.0|
| Episode: 711 | Epsilon:  0.10 | Reward:  58.0 | Average Reward: 61.660 | Steps: 39686 | Total Reward: 39686.0|
| Episode: 712 | Epsilon:  0.10 | Reward: 112.0 | Average Reward: 61.820 | Steps: 39798 | Total Reward: 39798.0|
| Episode: 713 | Epsilon:  0.10 | Reward:  92.0 | Average Reward: 62.320 | Steps: 39890 | Total Reward: 39890.0|
| Episode: 714 | Epsilon:  0.10 | Reward: 138.0 | Average Reward: 62.490 | Steps: 40028 | Total Reward: 40028.0|
| Episode: 715 | Epsilon:  0.10 | Reward:  64.0 | Average Reward: 62.850 | Steps: 40092 | Total Reward: 40092.0|
| Episode: 716 | Epsilon:  0.10 | Reward: 114.0 | Average Reward: 63.740 | Steps: 40206 | Total Reward: 40206.0|
| Episode: 717 | Epsilon:  0.10 | Reward: 200.0 | Average Reward: 65.290 | Steps: 40406 | Total Reward: 40406.0|
| Episode: 718 | Epsilon:  0.10 | Reward:  20.0 | Average Reward: 65.330 | Steps: 40426 | Total Reward: 40426.0|
| Episode: 719 | Epsilon:  0.10 | Reward: 135.0 | Average Reward: 66.310 | Steps: 40561 | Total Reward: 40561.0|
| Episode: 720 | Epsilon:  0.10 | Reward: 141.0 | Average Reward: 67.210 | Steps: 40702 | Total Reward: 40702.0|
| Episode: 721 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 67.960 | Steps: 40826 | Total Reward: 40826.0|
| Episode: 722 | Epsilon:  0.10 | Reward:  50.0 | Average Reward: 66.950 | Steps: 40876 | Total Reward: 40876.0|
| Episode: 723 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 66.880 | Steps: 40895 | Total Reward: 40895.0|
| Episode: 724 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 66.900 | Steps: 40917 | Total Reward: 40917.0|
| Episode: 725 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 66.980 | Steps: 40955 | Total Reward: 40955.0|
| Episode: 726 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 66.980 | Steps: 40988 | Total Reward: 40988.0|
| Episode: 727 | Epsilon:  0.10 | Reward:  19.0 | Average Reward: 66.770 | Steps: 41007 | Total Reward: 41007.0|
| Episode: 728 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 66.960 | Steps: 41047 | Total Reward: 41047.0|
| Episode: 729 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 66.940 | Steps: 41079 | Total Reward: 41079.0|
| Episode: 730 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 66.540 | Steps: 41130 | Total Reward: 41130.0|
| Episode: 731 | Epsilon:  0.10 | Reward:  73.0 | Average Reward: 67.050 | Steps: 41203 | Total Reward: 41203.0|
| Episode: 732 | Epsilon:  0.10 | Reward:  36.0 | Average Reward: 66.940 | Steps: 41239 | Total Reward: 41239.0|
| Episode: 733 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 66.830 | Steps: 41268 | Total Reward: 41268.0|
| Episode: 734 | Epsilon:  0.10 | Reward:  28.0 | Average Reward: 66.840 | Steps: 41296 | Total Reward: 41296.0|
| Episode: 735 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 66.610 | Steps: 41326 | Total Reward: 41326.0|
| Episode: 736 | Epsilon:  0.10 | Reward:  40.0 | Average Reward: 66.030 | Steps: 41366 | Total Reward: 41366.0|
| Episode: 737 | Epsilon:  0.10 | Reward:  69.0 | Average Reward: 66.310 | Steps: 41435 | Total Reward: 41435.0|
| Episode: 738 | Epsilon:  0.10 | Reward:  29.0 | Average Reward: 66.410 | Steps: 41464 | Total Reward: 41464.0|
| Episode: 739 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 66.430 | Steps: 41491 | Total Reward: 41491.0|
| Episode: 740 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 66.480 | Steps: 41530 | Total Reward: 41530.0|
| Episode: 741 | Epsilon:  0.10 | Reward: 103.0 | Average Reward: 67.100 | Steps: 41633 | Total Reward: 41633.0|
| Episode: 742 | Epsilon:  0.10 | Reward: 187.0 | Average Reward: 68.360 | Steps: 41820 | Total Reward: 41820.0|
| Episode: 743 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 68.200 | Steps: 41855 | Total Reward: 41855.0|
| Episode: 744 | Epsilon:  0.10 | Reward: 102.0 | Average Reward: 68.830 | Steps: 41957 | Total Reward: 41957.0|
| Episode: 745 | Epsilon:  0.10 | Reward:  62.0 | Average Reward: 68.630 | Steps: 42019 | Total Reward: 42019.0|
| Episode: 746 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 69.030 | Steps: 42104 | Total Reward: 42104.0|
| Episode: 747 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 68.930 | Steps: 42128 | Total Reward: 42128.0|
| Episode: 748 | Epsilon:  0.10 | Reward:  52.0 | Average Reward: 69.090 | Steps: 42180 | Total Reward: 42180.0|
| Episode: 749 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 68.520 | Steps: 42212 | Total Reward: 42212.0|
| Episode: 750 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 68.570 | Steps: 42250 | Total Reward: 42250.0|
| Episode: 751 | Epsilon:  0.10 | Reward:  80.0 | Average Reward: 68.990 | Steps: 42330 | Total Reward: 42330.0|
| Episode: 752 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 69.170 | Steps: 42375 | Total Reward: 42375.0|
| Episode: 753 | Epsilon:  0.10 | Reward:  35.0 | Average Reward: 68.800 | Steps: 42410 | Total Reward: 42410.0|
| Episode: 754 | Epsilon:  0.10 | Reward: 155.0 | Average Reward: 68.880 | Steps: 42565 | Total Reward: 42565.0|
| Episode: 755 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 68.640 | Steps: 42613 | Total Reward: 42613.0|
| Episode: 756 | Epsilon:  0.10 | Reward:  26.0 | Average Reward: 67.600 | Steps: 42639 | Total Reward: 42639.0|
| Episode: 757 | Epsilon:  0.10 | Reward: 137.0 | Average Reward: 68.020 | Steps: 42776 | Total Reward: 42776.0|
| Episode: 758 | Epsilon:  0.10 | Reward: 104.0 | Average Reward: 68.700 | Steps: 42880 | Total Reward: 42880.0|
| Episode: 759 | Epsilon:  0.10 | Reward: 182.0 | Average Reward: 68.520 | Steps: 43062 | Total Reward: 43062.0|
| Episode: 760 | Epsilon:  0.10 | Reward: 124.0 | Average Reward: 68.840 | Steps: 43186 | Total Reward: 43186.0|
| Episode: 761 | Epsilon:  0.10 | Reward: 144.0 | Average Reward: 69.270 | Steps: 43330 | Total Reward: 43330.0|
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Average Reward: 68.980 | Steps: 43869 | Total Reward: 43869.0|
| Episode: 768 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 68.590 | Steps: 43899 | Total Reward: 43899.0|
| Episode: 769 | Epsilon:  0.10 | Reward:  66.0 | Average Reward: 68.890 | Steps: 43965 | Total Reward: 43965.0|
| Episode: 770 | Epsilon:  0.10 | Reward:  91.0 | Average Reward: 69.020 | Steps: 44056 | Total Reward: 44056.0|
| Episode: 771 | Epsilon:  0.10 | Reward:  12.0 | Average Reward: 68.710 | Steps: 44068 | Total Reward: 44068.0|
| Episode: 772 | Epsilon:  0.10 | Reward:  14.0 | Average Reward: 67.730 | Steps: 44082 | Total Reward: 44082.0|
| Episode: 773 | Epsilon:  0.10 | Reward:  31.0 | Average Reward: 67.010 | Steps: 44113 | Total Reward: 44113.0|
| Episode: 774 | Epsilon:  0.10 | Reward:  30.0 | Average Reward: 66.910 | Steps: 44143 | Total Reward: 44143.0|
| Episode: 775 | Epsilon:  0.10 | Reward:  44.0 | Average Reward: 66.570 | Steps: 44187 | Total Reward: 44187.0|
| Episode: 776 | Epsilon:  0.10 | Reward:  85.0 | Average Reward: 67.240 | Steps: 44272 | Total Reward: 44272.0|
| Episode: 777 | Epsilon:  0.10 | Reward:  38.0 | Average Reward: 66.230 | Steps: 44310 | Total Reward: 44310.0|
| Episode: 778 | Epsilon:  0.10 | Reward:  48.0 | Average Reward: 66.220 | Steps: 44358 | Total Reward: 44358.0|
| Episode: 779 | Epsilon:  0.10 | Reward:  68.0 | Average Reward: 65.720 | Steps: 44426 | Total Reward: 44426.0|
| Episode: 780 | Epsilon:  0.10 | Reward:  27.0 | Average Reward: 65.280 | Steps: 44453 | Total Reward: 44453.0|
| Episode: 781 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 65.060 | Steps: 44475 | Total Reward: 44475.0|
| Episode: 782 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 64.900 | Steps: 44496 | Total Reward: 44496.0|
| Episode: 783 | Epsilon:  0.10 | Reward:  45.0 | Average Reward: 64.220 | Steps: 44541 | Total Reward: 44541.0|
| Episode: 784 | Epsilon:  0.10 | Reward:  22.0 | Average Reward: 63.390 | Steps: 44563 | Total Reward: 44563.0|
| Episode: 785 | Epsilon:  0.10 | Reward:  51.0 | Average Reward: 63.630 | Steps: 44614 | Total Reward: 44614.0|
| Episode: 786 | Epsilon:  0.10 | Reward:  33.0 | Average Reward: 63.510 | Steps: 44647 | Total Reward: 44647.0|
| Episode: 787 | Epsilon:  0.10 | Reward:  21.0 | Average Reward: 63.310 | Steps: 44668 | Total Reward: 44668.0|
| Episode: 788 | Epsilon:  0.10 | Reward:  32.0 | Average Reward: 62.540 | Steps: 44700 | Total Reward: 44700.0|
| Episode: 789 | Epsilon:  0.10 | Reward:  84.0 | Average Reward: 63.110 | Steps: 44784 | Total Reward: 44784.0|
| Episode: 790 | Epsilon:  0.10 | Reward:  39.0 | Average Reward: 62.300 | Steps: 44823 | Total Reward: 44823.0|
| Episode: 791 | Epsilon:  0.10 | Reward:  24.0 | Average Reward: 62.200 | Steps: 44847 | Total Reward: 44847.0|
| Episode: 792 | Epsilon:  0.10 | Reward:  34.0 | Average Reward: 61.610 | Steps: 44881 | Total Reward: 44881.0|
